CC(=C)C1CC=C(C)C(=O)C1,-2.40592832217,-0.137251565211:-0.135641412293:-0.0869553501979:-0.172652495264:-0.263980443781:-0.340093054919:-0.378503066216:-0.266439867443:-0.283710669794:-0.308538768577:-0.24077054669:-0.231781829351:-0.0725939109583:-0.104671465587:-0.0610215716986:0.022180207458:0.145566250766:0.118596744533:0.397132966745:0.0226497180679:-0.0391331972612:0.0116850055039
CCCCBr,-2.22083376836,-0.340450371131:-0.358892497316:-0.348605221365:-0.363149712363:-0.380747339084:-0.428988627104
CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,-3.09746062522,0.023251467645:0.193673818883:-0.00845326584826:0.0930844059344:0.145038094968:0.0974880522533:0.333779758118:-0.071892300841:-0.0986006608291:0.0327637869739:-0.226808437175:-0.197691745529:-0.0780412107203:-0.202353976129:-0.117018112417:-0.156174488653:-0.234360386369:-0.29825094091:-0.362713981202:-0.44779765603:-0.335383350889:-0.257863330569:-0.298761195028:-0.15949667977:-0.237599611642:-0.304567795967:-0.160721622502:-0.278619139203:-0.37169711136:-0.458505654543:-0.412740906861:-0.127638171301:-0.0408430136516:0.219185939938:0.175235156489:0.184151627745:0.531419826505:0.214334865222:0.166904466753:0.436822853288
O=Cc2ccc1OCOc1c2,-0.905019555478,0.112055373286:-0.15353650872:-0.140793607932:-0.196549153902:-0.175541727637:-0.0864940989741:-0.139843035489:-0.224696559225:-0.135027369759:0.256605225248:0.0786856928534:0.35162855187:-0.0261453155497:-0.0474928624509:-0.136410793929:-0.241463365169
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc2cccc(Oc3ccccc3)c2,-6.1152344023,-0.171693343169:-0.190193237708:-0.110499107817:-0.0244918063665:-0.16427268906:-0.211752982346:-0.219287082513:-0.082296994214:-0.195749591167:-0.174322480941:-0.219450711587:-0.132620185736:-0.230725354659:-0.105722809071:-0.20278070254:-0.190900347306:0.00246113195945:-0.0596243139653:-0.0327233963775:0.135825715507:0.186767343496:0.205867760719:0.116803592188:0.332444878217:-0.105021945592:0.138414430226:-0.162359991166:-0.22224339173:-0.233935727873:-0.187201694633:-0.234651152987:-0.284316905968:-0.3404880319:-0.223732468112:0.0992691908721:-0.237200743162:-0.131047577143:-0.201530850719:-0.257493978946:-0.302499769363:-0.334234726265:-0.346269043809:-0.197617196654:-0.174395682466:-0.199027005488:-0.238713424967
Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-8.34155388944,-0.239911260204:-0.112884769281:-0.190515611135:-0.0713391718553:-0.0847566648889:-0.173903116925:-0.117149702102:-0.247025422085:-0.227890376461:-0.273441496153:-0.12328595695:-0.145311589701:-0.206144582673:-0.192240406694:-0.258505205917:-0.127637891943:-0.216885745042:-0.310493977479:-0.311506619064:-0.298346944739:-0.136009721113:-0.185708276279:-0.216864330118:-0.207881228496:-0.170544967742:-0.283972024521:-0.245393818806:-0.279178152122:-0.118296495669:-0.139499210103:-0.195196224462:-0.151999674092:-0.212271503243:-0.0599688209782:-0.105177942001:-0.171447802192:-0.1438345171:-0.211413437383:-0.0767726829023:-0.162062053065:-0.241047207041:-0.301092959438:-0.267265310198:-0.129479019079
Nc1nc[nH]n1,0.0353415358401,0.0990894011549:-0.119872579152:-0.0255106098303:0.262961074429:0.12660788572:-0.329448722685:0.0118050868187:-0.114175062385:-0.125526491964:0.144066639731:0.105344914003
CNC(=O)Oc1cccc2CC(C)(C)Oc12,-2.24594614114,-0.0864588138442:0.134018687285:-0.094151965921:-0.0135078112226:-0.0243466001796:0.288872632295:-0.0213825000219:0.264833552169:-0.0959356538831:-0.0304796015011:-0.0669245972336:-0.175093305223:-0.302232369354:-0.439307984916:-0.476793435355:-0.386869863973:-0.34132205218:-0.174977591452:-0.183566532431:-0.175223838313:0.00485060633816:-0.0191527135849:-0.0235586164403:0.374871971774:-0.0184140747275:-0.082839062636:-0.0808546066098
C2c1ccccc1N(CCF)C(=O)c3ccccc23,-4.04905999136,-0.252036656295:-0.224549310893:-0.194850829568:-0.0635046219423:-0.051170282656:-0.0926666813153:-0.121714639147:-0.153104710113:-0.213257789265:-0.117222258983:0.0708857163461:-0.146947172222:-0.216162776862:-0.211380179387:-0.219003112721:-0.152167164066:-0.157542107243:-0.0694123650906:-0.106010397739:0.212455638869:-0.129010479986:-0.18870471961:-0.0460620435102:-0.0851117754923:-0.128169772901:-0.17228651612:-0.225400928068:-0.291605673707:-0.258305704229:-0.0450406774408
CCCC(O)CC,-1.15279009946,-0.232176776981:-0.214603995358:-0.165264548971:-0.135161926957:-0.0368634871387:0.246380292631:-0.182008556864:-0.234321951742:-0.198769148077
c1ccccc1SC,-1.96255209681,-0.159823160325:-0.0324098421287:-0.039324011361:-0.10379372129:-0.168331763258:-0.249731499125:-0.370014229319:-0.308763318253:-0.312745763096:-0.217614788655
Sc2nc1ccccc1s2,-2.52261350445,-0.256271599235:-0.254191861282:-0.236045492429:0.0580179057218:-0.132681239294:-0.0204555680331:-0.0396143740649:-0.103830951587:-0.146933830068:-0.191880578981:-0.279829412277:-0.258510155825:-0.418972452024:-0.241413895073
CCCOC(=O)C,-0.234014395317,-0.206557904716:-0.18844941081:-0.130332544199:0.300725949231:0.0234915407483:0.0282929758863:-0.0284133338804:0.228774398969:-0.121272058657:-0.140274007889
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.46625626944,-0.246064257476:-0.228606985173:0.132934263512:-0.22776315971:-0.047483667138:-0.0872022437866:-0.15264782743:-0.115929936997:-0.0204412202971:0.167768954539:-0.129863687568:-0.153446047535:-0.178787164927:-0.0696817472712:-0.33473046929:-0.255828428731:-0.175688186733:-0.177547185816:0.141497750412:-0.151336244566:-0.228361503444:-0.0901256855146:-0.0645954480561:-0.105934511247:-0.146347443581:-0.195542229153:-0.269398332778:-0.173734390504:-0.0629190857773:-0.0855495627377:-0.0184822113061:0.285581626638
CCC(C)(C)Cl,-2.0294418151,-0.275170487319:-0.262010277053:-0.239191537092:-0.105851565749:-0.172222063123:-0.213192152847:-0.0986558164446:-0.185486588418:-0.220645874754:-0.219244812852:-0.037770639446
CCC(C)(C)CO,-1.29258056736,-0.304538604827:-0.289376714314:-0.262370319587:-0.115345501965:-0.169509027231:-0.19088686392:-0.0447585280918:-0.101218822752:-0.114420684898:-0.0485264883231:0.348370988545
Oc1cc(Cl)c(Cl)cc1Cl,-3.00042285581,0.362744697328:-0.0261266487414:-0.00631914775688:-0.0849103927918:-0.252170748997:-0.253744451904:-0.303072857467:-0.161013086148:-0.186046627668:-0.262006949356:-0.215491689668:-0.264177313239:-0.108878442488:-0.123805765543:-0.15809886865:-0.29537227791:-0.284493456194:-0.247589017954:-0.129849810661
Nc1cccc(Cl)c1,-2.08739383141,0.0637484573967:-0.224458046077:-0.0830347758719:-0.0858356161302:-0.155642412463:-0.233084683727:-0.322778369035:-0.24249148057:-0.254026598963:-0.112770622531:-0.124346288223:-0.167280117785:-0.14539327743
COC(=O)C,0.494751764549,-0.00513926465277:0.348536847211:0.0998244114398:0.0900842335418:0.0118937870128:0.229479225879:-0.124827185976:-0.155100289907
COC(=O)C=C,0.148981613529,0.000416218928865:0.35800790538:0.115970729995:0.110901720095:0.0283054657204:0.23490080251:-0.130115402761:-0.201861449893:-0.182625137008:-0.184919239439
Cc1occc1C(=O)Nc2ccccc2,-2.13592325914,-0.105895232099:-0.13489773214:-0.00753584698428:0.283744474573:-0.0256956602956:-0.142220039553:-0.238108337355:-0.140737508143:-0.0426437158844:-0.00446131226647:-0.056750013834:0.244511719842:-0.0774265476032:0.0167123216401:-0.265729606096:-0.236969578608:-0.130126630547:-0.136826697287:-0.159120326894:-0.205214584402:-0.281712503424:-0.288819901783
ClC(=C(Cl)Cl)Cl,-2.05089278987,-0.159229078753:-0.0111192494742:-0.0798938174493:-0.0276075153197:-0.0927966697313:-0.168615645342:-0.118012957717:-0.226740879611:-0.117907131675:-0.24234186895:-0.261189353103:-0.0915269475267:-0.198977043172:-0.208220085529:-0.0467145465107
CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,-3.55691962435,-0.0758899483722:0.0738350484112:-0.112849802499:-0.17696414883:-0.168205387698:-0.144541042083:-0.0511780381349:-0.0931796962792:0.214874789597:-0.112500244478:-0.0118065518336:-0.286109688969:-0.148080077244:-0.134513597802:-0.195790387483:-0.255654282982:-0.150915875938:-0.294985865137:-0.23744882669:-0.282211648133:-0.158330810636:-0.164546855675:-0.17390743955:-0.128034658219:-0.0399559395641:0.129269625707:0.0712644931348:0.31159093648:0.142466974901:0.184671342252:0.295371642099:-0.0648334062344:-0.187143755954:-0.120353272104:0.185595112861:-0.146934467707:-0.172179067403:-0.0471420141182:-0.108534549848:-0.15075716307:-0.0574314961959:-0.157013753732:-0.184435821621:-0.171500007581
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-5.25418758123,-0.310293609579:-0.316283461143:-0.186189317282:-0.26087089199:-0.244511765206:-0.167433044161:0.0675761834945:0.0460679225091:0.12925357223:0.0972575119297:0.367691902866:-0.0197087538011:0.207393231391:-0.111905845652:-0.0620309137605:-0.0902143824203:0.303438938274:0.177035442697:-0.171239983056:-0.221226719809:-0.101059913324:-0.0762172609922:-0.127251346671:-0.176489487666:-0.238720561094:-0.155701221545:0.150737554331:-0.251845215638:-0.284707290458:-0.240286385005:-0.278000846621:-0.314165298094:-0.358156891605:-0.413972350174:-0.372723617558:-0.255740915316:-0.24812446644:-0.141837067354:-0.0596140751291:-0.0418648236473:0.0936016425291:0.0529132961924:-0.0371666257228:-0.14797058875:-0.092042321015:0.231158675063:-0.0289210060273:0.00293127754781:-0.104819457644:-0.0966643332167:-0.108721627208:-0.0159669261348:-0.0388720197523:-0.123407423835:-0.0883046807812
Fc1ccc(F)cc1,-2.16519399407,-0.220667624547:-0.213069905457:-0.105604703502:-0.116652656801:-0.19170759541:-0.262847803457:-0.175588072659:-0.226373530947:-0.0984415319577:-0.117377983299:-0.227347360077:-0.209515225961
